# One mutant per line: file <TAB> sed expression <TAB> suite that must notice <TAB> label.
#
# Run with tools/mutate_check.sh --all. Every expression must match EXACTLY ONE line; a
# pattern that stops matching (a rename, or a long line re-wrapped) is a hard failure, not
# a skip, because a mutant that silently stops applying reports a coverage it is no longer
# providing.
#
# The sed delimiter is | so no pattern may contain one. A literal & in the REPLACEMENT
# means "the whole match" to sed and has to be written \&.
#
# Patterns are EXTENDED regexes, so + is a quantifier: `_index + delta` matches "_index"
# followed by two-or-more spaces and never the code you meant. Escape it as \+. This one
# fails as PATTERN-NOT-FOUND rather than as a wrong match, so it is loud - but it costs a
# round trip, and every other metacharacter in ( ) [ ] . ? * has the same trap.
#
# The rule: every gate ships with a mutant proving it bites. A rule with no mutant is a
# rule nobody has proven is tested.
scripts/data/sprite_style.gd	s|return Color8\(_tint_byte\(c.r\), _tint_byte\(c.g\), _tint_byte\(c.b\), 255\)|return c.darkened(0.35)|	tests/unit/test_gates_consistency.gd	a tinted outline is computed in floats and lands off-palette
scripts/spritegen/sheet_builder.gd	s|meta.directions = Dir.ALL.duplicate\(\)|meta.directions = [Dir.D.DOWN, Dir.D.RIGHT, Dir.D.LEFT, Dir.D.UP]|	tests/unit/test_sprite_contract.gd	sheet rows silently swap left and right
scripts/spritegen/sheet_builder.gd	s|meta.anchor = Vector2i\(cell.x / 2, ground\)|meta.anchor = Vector2i(cell.x / 2, cell.y - 2)|	tests/unit/test_sprite_contract.gd	the anchor stops being measured from the pixels
scripts/spritegen/sprite_frames_factory.gd	s|frames.remove_animation\(&\"default\"\)|pass|	tests/unit/test_sprite_contract.gd	the placeholder default animation is left in place
scripts/spritegen/sheet_meta.gd	s|if texture_size != expected:|if false:|	tests/unit/test_sprite_contract.gd	a sheet whose metadata disagrees with its image is accepted
scripts/spritegen/rig.gd	s|if row.length\(\) != width:|if false:|	tests/unit/test_rig_and_style.gd	a ragged part row stops being reported
scripts/data/character_spec.gd	s|chosen_ramps\[slot\] = chosen_ramps\[source\]|pass|	tests/unit/test_rig_and_style.gd	hands and sleeves stop matching skin and cloth
scripts/data/character_spec.gd	s|part_id = str\(rng.derive\("part:" \+ slot\).pick\(options, ""\)\)|part_id = str(rng.derive("part").pick(options, ""))|	tests/unit/test_determinism.gd	every slot draws from one shared stream
scripts/spritegen/tile_set_factory.gd	s|if not bool\(e.get\(\"solid\", false\)\):|if true:|	tests/unit/test_tiles.gd	solid tiles stop blocking movement

# --- M2: the scene layer that consumes the contract ---
scripts/world/sprite_view.gd	s|_sprite.centered = false|_sprite.centered = true|	tests/integration/test_sprite_view_scene.gd	the sprite origin stops being the character's feet
scripts/world/sprite_view.gd	s|_sprite.offset = -Vector2\(meta.anchor\)|_sprite.offset = Vector2.ZERO|	tests/integration/test_sprite_view_scene.gd	the measured anchor stops positioning the sprite
scripts/world/sprite_view.gd	s|if clip_name == _clip and dir == _facing:|if false:|	tests/integration/test_sprite_view_scene.gd	an unchanged pose is re-issued every frame
scripts/ui/sprite_lab.gd	s|if not _gate.accept\(event\):|if false:|	tests/integration/test_sprite_view_scene.gd	one input event is acted on twice

# --- M3: movement, maps and game flow ---
scripts/world/locomotion.gd	s|move = move.normalized\(\)|pass|	tests/unit/test_locomotion.gd	walking diagonally is 41% faster than walking straight
scripts/world/locomotion.gd	s|if absf\(move.x\) >= absf\(move.y\):|if absf(move.x) > absf(move.y):|	tests/unit/test_locomotion.gd	a four-way tie stops going sideways
scripts/world/locomotion.gd	s|var moving := velocity.length\(\) > config.idle_speed_epsilon|var moving := velocity.length() > 0.0|	tests/unit/test_locomotion.gd	drift below the idle threshold keeps the walk animation twitching
scripts/autoload/router.gd	s|return _state == State.WORLD|return true|	tests/unit/test_router.gd	the player can move while a dialog is open
scripts/autoload/router.gd	s|set_state\(_stack.pop_back\(\)\)|set_state(State.WORLD)|	tests/unit/test_router.gd	closing an overlay forgets what it covered
scripts/autoload/router.gd	s|_stack.clear\(\)|pass|	tests/unit/test_router.gd	reset leaves the overlay stack behind
scripts/world/map_data.gd	s|if warp_tiles.has\(at\):|if false:|	tests/unit/test_map_data.gd	a declared exit is reported as a hole in the wall
scripts/world/map_data.gd	s|return Vector2i\(floori\(at.x / tile_size\), floori\(at.y / tile_size\)\)|return Vector2i(int(at.x / tile_size), int(at.y / tile_size))|	tests/unit/test_map_data.gd	a negative coordinate rounds toward zero and lands back on the map
scripts/world/map_data.gd	s|if solid_tiles.has\(ground_at\(at\)\) or solid_tiles.has\(decor_at\(at\)\):|if true:|	tests/unit/test_map_data.gd	an unwalled map edge stops being reported
scripts/world/actor_body.gd	s|_shape.position = Vector2\(0.0, -config.body_size.y / 2.0\)|_shape.position = Vector2.ZERO|	tests/integration/test_world_movement.gd	the collision box sinks through the floor line
scripts/world/map_builder.gd	s|built.sorted.y_sort_enabled = true|built.sorted.y_sort_enabled = false|	tests/integration/test_world_movement.gd	actors stop sorting against the scenery
scripts/spritegen/tile_gen.gd	s|if not bool\(def.get\(\"decor\", false\)\):|if false:|	tests/unit/test_tiles.gd	a decor tile becomes a solid square cut into the ground

# --- M4: interaction and dialog ---
scripts/util/input_gate.gd	s|if event == _last and frame == _frame:|if event == _last:|	tests/unit/test_input_gate.gd	a repeated press of the same key is swallowed forever
scripts/util/input_gate.gd	s|if event == _last and frame == _frame:|if false:|	tests/unit/test_input_gate.gd	one event is acted on twice in a frame
scripts/ui/dialog_runner.gd	s|if index < 0 or index >= choices.size\(\):|if false:|	tests/unit/test_dialog_runner.gd	an out-of-range choice is clamped instead of refused
scripts/ui/dialog_runner.gd	s|if not flag.is_empty\(\):|if false:|	tests/unit/test_dialog_runner.gd	a choice stops earning its flag
scripts/ui/dialog_runner.gd	s|if not _visible_choices\(node\).is_empty\(\):|if false:|	tests/unit/test_dialog_runner.gd	a line with choices advances and picks for the player
scripts/ui/dialog_runner.gd	s|if not requires.is_empty\(\) and not bool\(_known_flags.get\(requires, false\)\):|if false:|	tests/unit/test_dialog_runner.gd	a choice the player cannot take is offered anyway
scripts/world/interactor.gd	s|if to_target.dot\(forward\) <= 0.0:|if false:|	tests/unit/test_interactor.gd	you can talk to someone standing behind you
scripts/world/interactor.gd	s|if d > config.interact_reach \+ config.body_size.x:|if false:|	tests/unit/test_interactor.gd	interaction reaches across the whole map

# --- M5: saves, migrations and audio ---
scripts/autoload/save_manager.gd	s|backup.store_string\(text\)|pass|	tests/unit/test_saves.gd	an unreadable save is preserved as an empty file
scripts/data/migrations.gd	s|while version < SaveData.VERSION:|while false:|	tests/unit/test_saves.gd	old saves are handed on without being migrated
scripts/data/migrations.gd	s|var version := int\(d.get\(\"version\", 1\)\)|var version := int(d.get(\"version\", SaveData.VERSION))|	tests/unit/test_saves.gd	a save predating versioning is treated as current
scripts/data/migrations.gd	s|var d := raw.duplicate\(true\)|var d := raw|	tests/unit/test_saves.gd	migrating edits the file it was handed
scripts/data/save_data.gd	s|if version != VERSION:|if false:|	tests/unit/test_saves.gd	a save from a future version is read anyway
scripts/util/json_file.gd	s|out.append\(float\(v\)\)|out.append(float(int(v)))|	tests/unit/test_saves.gd	a fractional saved position is truncated

# --- M6: warps between maps ---
scripts/world/map_data.gd	s|if raw.size\(\) == 2 and Vector2i\(raw\[0\], raw\[1\]\) == at:|if false:|	tests/unit/test_map_data.gd	a warp tile stops being found

# --- M7: one source of truth for what gets scanned ---
scripts/util/lint_core.gd	s|"res://tools",|"res://nowhere",|	tests/unit/test_lint_core.gd	a source directory stops being linted, parsed and compiled
scripts/util/lint_core.gd	s|if not LINT_EXCLUDED_ROOTS.has\(root\):|if true:|	tests/unit/test_lint_core.gd	the suite gets linted, so every rule fixture becomes a violation
scripts/util/content_scan.gd	s|out.append_array\(_walk\(full, extensions\)\)|pass|	tests/unit/test_content_scan.gd	content in a subdirectory is never discovered
scripts/util/content_scan.gd	s|out.sort\(\)|pass|	tests/unit/test_content_scan.gd	discovery order stops being sorted, so generated art differs by machine

# --- M7: which game is this, as data ---
scripts/data/game_select.gd	s|if ids.size\(\) == 1:|if ids.size\(\) >= 1:|	tests/unit/test_game_select.gd	two games and no choice boots whichever was listed first
scripts/data/game_select.gd	s|if arg.begins_with\(ARG\):|if false:|	tests/unit/test_game_select.gd	--game= is ignored, so the QA harness tests the wrong game
scripts/data/game_select.gd	s|if not setting.is_empty\(\):|if false:|	tests/unit/test_game_select.gd	the committed project setting stops choosing the game
scripts/data/game_manifest.gd	s|if map.spawn\(start_spawn\) == Vector2i\(-1, -1\):|if false:|	tests/unit/test_game_manifest.gd	a game starting on a spawn that does not exist is accepted
scripts/data/game_manifest.gd	s|if not FileAccess.file_exists\(sheet\):|if false:|	tests/unit/test_game_manifest.gd	a player character with no generated art is accepted

# --- M7: the gameplay seam ---
scripts/world/interaction.gd	s|if hooks != null and hooks.on_interact\(ctx, target\):|if false:|	tests/unit/test_interaction.gd	game code never sees an interaction at all
scripts/world/interaction.gd	s|if hooks != null and hooks.on_interact\(ctx, target\):|if hooks != null:|	tests/unit/test_interaction.gd	a hook that refuses still swallows the interaction
scripts/world/interaction.gd	s|if once and ctx.was_seen\(key\):|if false:|	tests/unit/test_interaction.gd	a chest can be looted forever
scripts/world/interaction.gd	s|return "%s/%s" % \[map_id, object_id\]|return object_id|	tests/unit/test_interaction.gd	two maps share one chest, so the second is found already open
scripts/world/game_context.gd	s|ctx._flags = flags.duplicate\(\)|ctx._flags = flags|	tests/unit/test_interaction.gd	a hook holds live state instead of a snapshot
scripts/util/lint_core.gd	s|if check_autoload:|if false:|	tests/unit/test_lint_core.gd	game code names an autoload and drops out of the parse and compile gates
scripts/data/game_manifest.gd	s|out.append\("hooks script %s is not a GameHooks" % hooks.resource_path\)|pass|	tests/unit/test_game_manifest.gd	a hooks script that is not a GameHooks is accepted and never called

# --- M7: objects and locked doors ---
scripts/world/map_data.gd	s|return bool\(flags.get\(requires, false\)\)|return true|	tests/unit/test_map_data.gd	a locked door opens without its key
scripts/world/map_data.gd	s|if taken.has\(object_id\):|if false:|	tests/unit/test_map_data.gd	two objects share an id, so the second is found already opened
scripts/world/map_data.gd	s|if says.is_empty\(\) and sets.is_empty\(\) and kind.is_empty\(\):|if false:|	tests/unit/test_map_data.gd	an object nobody can interact with ships as a dead button
scripts/world/map_data.gd	s|map.objects = file.get_array\("objects"\)|map.objects = []|	tests/unit/test_map_data.gd	a map stops carrying its objects at all

# --- M8: choosing a game from a screen ---
scripts/ui/game_menu.gd	s|if at < 0 or at >= _items.size\(\):|if false:|	tests/unit/test_game_menu.gd	an out-of-range selection is clamped instead of refused
scripts/ui/game_menu.gd	s|return _opened_on|return _items[0]|	tests/unit/test_game_menu.gd	cancelling at boot returns a game nobody chose
scripts/ui/game_menu.gd	s|_index = posmod\(_index \+ delta, _items.size\(\)\)|_index += delta|	tests/unit/test_game_menu.gd	the cursor stops dead at the ends instead of wrapping
scripts/data/game_select.gd	s|if not chosen.is_empty\(\):|if false:|	tests/unit/test_game_select.gd	a game chosen on the command line still stops to ask a human
